id,achievement_id,user_id,created_at
4c8f7ad2-40db-4675-a2d1-6427a3c4b403,2c72eddd-db51-4560-a09f-c5bef7d83ccd,0cffec97-39b5-4a15-8771-8e6ccd8fb548,2026-05-10 09:30:55
931c3aa1-2970-4629-b974-d602d058333a,713142be-3223-45f0-be38-bd11176c3e54,a99a1319-a218-498b-8451-7fb3dc12ade1,2026-02-26 02:06:41
a404381c-74c9-4723-82d1-73b02aad6fb2,d1695e1c-8f06-424d-8c30-5fd80fe0bc60,4d86c1ee-8475-428a-886f-b95a0197d7a8,2026-03-18 19:22:24
52271790-408d-4e5b-99eb-cca06e9f8452,f1f9b4af-2255-4dbf-a532-2d4ec11ed3e0,4614728e-6dde-4d7d-94db-4fbfba14dbfc,2026-01-28 17:04:47
c3a9842c-1073-4e30-95b5-ed7b0a83fa3f,53dce1ee-cb5f-43a4-8cc0-f1a0ffbb1f8d,f1112344-3c2d-45f8-a600-bdf9d6c92c19,2026-05-06 13:00:25
9cf4c5a7-3fec-4168-87f6-73df2dd93a22,88dece4b-f996-4a2d-ba9e-893526b02263,2630cfe2-bb0b-4c34-bcab-5cbcee34b476,2026-04-15 18:37:25
c8c0c2d8-ba63-45bb-9ca3-a4972a465336,ac3eab87-ec4e-4f4b-a578-775838c88efb,e8333701-ba13-454c-bc06-312c9c330495,2025-12-13 00:23:45
0b605d63-5b10-450f-8c70-0b7f1a64d684,60bf83d8-542a-47a0-8bf5-8c41ce8ff1c3,f470eeec-90f3-4d9e-a649-e30cc7235307,2026-02-14 15:29:27
e10d8525-3a1c-4593-8d08-badea23351f0,bec64d1d-b5f7-400e-832a-d2825a4985bb,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,2026-03-23 17:25:29
b96db84a-701c-4dd2-8e85-d431bd08c234,2b866ad6-d6df-4e1d-a1c4-27097c6ecf92,25a736a7-a435-4138-bd1d-50f47492ee31,2025-12-10 19:32:16
87c058a8-934c-4145-b9a6-b77dcbbeaec2,1e4b2345-9b70-4262-bf7d-13530085920b,30b248ba-8471-4ab4-95ee-c4b831a8f27a,2026-02-16 10:42:41
3ecd41d1-06f2-4514-850c-5b149705af24,53ba1dc4-0b13-4d9c-a90f-cb498b0ed3b0,845896cb-5254-48d6-a168-3644fe7eeb4c,2025-11-21 21:28:25
b9d15139-c345-4149-9f16-3ab5a7d588e5,86c68d93-e017-476b-8279-238419c649de,30b248ba-8471-4ab4-95ee-c4b831a8f27a,2025-11-30 07:53:27
ce0cc6f3-9f2a-4c4e-a36d-0f3abe1595ce,a1943767-ff89-45c5-92c8-944e1005d944,6eac0341-252c-46dc-9555-9b8d21bd106e,2026-04-22 19:46:40
09bd1026-c4fd-44aa-a561-2bcff2958659,cca79ea8-c187-4ca5-9c66-a8e4577547e8,e01fac7d-a9a5-48e5-88be-d0a6a7c3de84,2026-03-01 09:18:47
cf71722c-680b-44bf-a52f-7c0a4d4b05c1,d1dcd99b-7612-42fb-a6b2-24450645b5a9,1cea6d45-e946-4598-95e0-2af5eda225fa,2026-04-04 19:37:06
f0b91d18-51a2-429a-b7dc-97e2ae1979bd,50fce8cb-df2e-47fe-89b6-47635a82dbbd,55a067ca-8de7-4731-ab91-9f79fc176598,2026-03-05 02:57:34
816f9376-25c2-45c3-badd-cf202e8118af,188e662b-078a-499b-9bca-183279df16c0,09409554-6d14-427f-9a1e-a56d1ceecdd4,2026-01-14 12:58:41
83a58ae4-d2ab-43bd-b2c2-0fea4f44dda2,fa3a0765-4d11-4371-b17b-3b06f7d7faec,09409554-6d14-427f-9a1e-a56d1ceecdd4,2026-05-05 00:59:00
89af249f-8bbf-4344-979e-0cd2f259e143,cad0b8e1-f4f2-4333-8ec3-bb6105cb6b86,ba966808-2449-4793-8fe8-bcc333bdd603,2025-11-24 22:08:30
9553b851-e1d0-415d-9a49-5daf5f8b9e7e,00aa42c1-ce44-4a0a-8d2a-d0fad2a9c595,1cea6d45-e946-4598-95e0-2af5eda225fa,2026-01-06 07:00:06
f7f764d9-6b71-4fb2-a87b-9043a0f0cfc2,42498ae5-7dec-4ee8-a869-95a0fa29e29a,502540e8-ad44-4ede-bede-dc9be40684b9,2026-02-17 04:42:18
